word	syllable	quant	duration	rhymeClass	rhymeIndex	lineEnding	breathEnding
name	name	16	1	NA	NA	0	0
is	is	16	1	NA	NA	0	0
bush	bush	8	1	NA	NA	0	1
puss	puss	8	1	NA	NA	0	0
is	is	16	1	NA	NA	0	0
bushy	bu-	16	1	7	1	0	0
bushy	shy	8	1	7	2	1	1
aint	aint	16	1	NA	NA	0	0
shit	shit	16	1	NA	NA	0	0
going	go-	16	1	NA	NA	0	0
going	ing	16	1	NA	NA	0	0
on	on	8	1	8	1	0	0
shit	shit	16	1	NA	NA	0	0
i	i	16	1	NA	NA	0	0
been	been	16	1	NA	NA	0	0
getting	get-	16	1	NA	NA	0	0
getting	ting	16	1	NA	NA	0	0
so	so	16	1	NA	NA	0	0
bored	bored	8	1	8	1	0	0
lately	late-	16	1	9	1	0	0
lately	ly	16	1	9	2	1	0
im	im	16	1	NA	NA	0	0
thinking	think-	16	1	NA	NA	0	0
thinking	ing	16	1	NA	NA	0	0
of	of	16	1	NA	NA	0	0
doing	do-	16	1	NA	NA	0	0
doing	ing	16	1	NA	NA	0	0
some	some	16	1	NA	NA	0	0
shit	shit	16	1	NA	NA	0	0
to	to	16	1	NA	NA	0	0
get	get	16	1	NA	NA	0	0
you	you	8	1	NA	NA	0	0
to	to	16	1	NA	NA	0	0
go	go	16	1	NA	NA	0	0
hate	hate	16	1	9	1	0	0
me	me	16	1	9	2	0	0
again	a-	16	1	10	1	0	0
again	gain	16	3	10	2	1	1
tell	tell	16	1	NA	NA	0	0
the	the	16	1	NA	NA	0	0
truth	truth	16	1	NA	NA	0	0
i	i	16	1	NA	NA	0	0
like	like	16	1	NA	NA	0	0
the	the	16	1	NA	NA	0	0
shit	shit	16	1	NA	NA	0	0
better	bet-	16	1	NA	NA	0	0
better	ter	16	1	10	1	0	0
then	then	16	2	10	2	1	0
shit	shit	16	1	NA	NA	0	0
i	i	16	1	NA	NA	0	0
could	could	16	1	NA	NA	0	0
spit	spit	16	1	NA	NA	0	0
better	bet-	16	1	NA	NA	0	0
better	ter	16	1	10	1	0	1
about	a-	16	1	NA	NA	0	0
about	bout	16	1	NA	NA	0	0
to	to	16	1	NA	NA	0	0
kick	kick	16	1	NA	NA	0	0
that	that	16	1	NA	NA	0	0
sick	sick	16	1	NA	NA	0	0
shit	shit	16	1	NA	NA	0	0
again	a-	16	1	10	1	0	0
again	gain	16	3	10	2	1	0
look	look	16	3	NA	NA	0	1
the	the	16	1	NA	NA	0	0
game	game	8	1	11	1	0	0
just	just	16	1	NA	NA	0	0
aint	aint	8	1	NA	NA	0	0
the	the	16	1	NA	NA	0	0
same	same	8	1	11	1	0	0
its	its	16	1	NA	NA	0	0
changing	chang-	8	1	11	1	0	0
changing	ing	16	1	NA	NA	1	1
shit	shit	16	1	NA	NA	0	0
dres	dres	8	1	NA	NA	0	0
quitting	quit-	16	1	12	1	0	0
quitting	ting	16	1	12	2	0	0
jays	jays	8	1	NA	NA	0	0
quitting	quit-	16	1	12	1	0	0
quitting	ting	16	1	12	2	0	0
now	now	8	1	NA	NA	0	0
it	it	16	1	NA	NA	0	0
just	just	16	1	NA	NA	0	0
gangstas	gang-	8	1	NA	NA	0	0
gangstas	stas	16	1	NA	NA	1	0
just	just	16	1	NA	NA	0	0
saying	say-	8	1	11	1	0	0
saying	ing	16	1	NA	NA	0	0
the	the	16	1	NA	NA	0	0
same	same	8	1	NA	NA	0	0
shit	shit	16	1	NA	NA	0	0
its	its	16	1	NA	NA	0	0
ancient	an-	8	1	11	1	0	0
ancient	cient	16	1	NA	NA	0	0
its	its	16	1	NA	NA	0	0
fake	fake	8	1	11	1	0	0
and	and	16	1	NA	NA	1	0
its	its	16	1	NA	NA	0	0
making	mak-	8	1	11	1	0	0
making	ing	16	1	NA	NA	0	0
me	me	16	1	NA	NA	0	0
so	so	16	1	NA	NA	0	0
bored	bored	16	1	NA	NA	0	0
im	im	16	1	NA	NA	0	0
gonna	gon-	32	1	NA	NA	0	0
gonna	na	32	1	NA	NA	0	0
just	just	16	1	NA	NA	0	0
make	make	16	1	11	1	0	0
a	a	16	1	NA	NA	0	0
new	new	16	1	NA	NA	0	0
language	lan-	8	1	NA	NA	0	0
language	guage	16	3	NA	NA	1	1
fubba	fub-	16	1	NA	NA	0	0
fubba	ba	16	1	NA	NA	0	0
you	you	16	1	NA	NA	0	0
cova	co-	16	1	12	1	0	0
cova	va	16	1	12	2	0	1
cubba	cub-	16	1	12	3	0	0
cubba	ba	8	1	12	4	0	0
ubba	ub-	16	1	NA	NA	0	0
ubba	ba	16	1	NA	NA	0	0
you	you	16	1	NA	NA	0	0
ubba	ub-	16	1	12	1	0	0
ubba	ba	16	1	12	2	0	0
ooba	oo-	16	1	12	3	0	0
ooba	ba	8	1	12	4	1	1
youba	you-	16	1	NA	NA	0	0
youba	ba	16	1	NA	NA	0	0
can	can	16	1	NA	NA	0	0
subbabick	sub-	16	1	NA	NA	0	0
subbabick	ba-	16	1	NA	NA	0	0
subbabick	bick	16	1	NA	NA	0	0
my	my	16	1	NA	NA	0	0
dadibbabick	da-	16	1	NA	NA	0	0
dadibbabick	dib-	16	1	NA	NA	0	0
dadibbabick	ba-	16	1	NA	NA	0	0
dadibbabick	bick	16	1	NA	NA	0	0
through	through	16	1	12	1	0	0
a	a	16	1	12	2	0	0
tuba	tu-	16	1	12	3	0	0
tuba	ba	8	1	12	4	1	1
sum	sum	16	1	NA	NA	0	0
other	o-	16	1	NA	NA	0	0
other	ther	16	1	NA	NA	0	0
luma	lu-	16	1	13	1	0	0
luma	ma	16	1	13	2	0	0
lama	la-	16	1	13	3	0	0
lama	ma	8	1	13	4	0	1
im	im	16	1	NA	NA	0	0
not	not	16	1	NA	NA	0	0
a	a	16	1	NA	NA	0	0
human	hu-	16	1	13	1	0	0
human	man	16	1	13	2	0	0
i	i	16	1	13	3	1	0
ma	ma	16	1	13	4	0	0
supersonic	su-	16	1	NA	NA	0	0
supersonic	per-	16	1	14	1	0	0
supersonic	so-	16	1	14	2	0	0
supersonic	nic	16	1	14	3	0	0
new	new	16	1	NA	NA	0	0
robotic	ro-	16	1	14	1	0	0
robotic	bo-	16	1	14	2	0	0
robotic	tic	16	1	14	3	0	0
suicidal	su-	16	1	NA	NA	0	0
suicidal	i-	16	1	NA	NA	0	0
suicidal	ci-	16	1	NA	NA	0	0
suicidal	dal	16	1	NA	NA	0	0
unibomber	u-	16	1	13	1	0	0
unibomber	ni-	16	1	13	2	0	0
unibomber	bom-	16	1	13	3	0	0
unibomber	ber	16	1	13	4	1	1
you	you	16	1	NA	NA	0	0
think	think	16	1	NA	NA	0	0
im	im	16	1	NA	NA	0	0
the	the	16	1	NA	NA	0	0
new	new	16	1	13	1	0	0
osama	o-	16	1	13	2	0	0
osama	sa-	16	1	13	3	0	0
osama	ma	16	1	13	4	0	0
press	press	16	1	NA	NA	0	0
thinks	thinks	16	1	NA	NA	0	0
im	im	16	1	NA	NA	0	0
the	the	16	1	NA	NA	0	0
new	new	16	1	13	1	0	0
madonna	ma-	16	1	13	2	0	0
madonna	don-	16	1	13	3	0	0
madonna	na	16	1	13	4	1	0
jeffery	jef-	24	1	13	1	0	0
jeffery	fe-	24	1	NA	NA	0	0
jeffery	ry	24	1	13	2	0	0
dahmer	dah-	16	1	13	3	0	0
dahmer	mer	16	1	13	4	0	0
left	left	16	1	NA	NA	0	0
me	me	16	1	NA	NA	0	0
with	with	16	1	NA	NA	0	0
his	his	16	1	NA	NA	0	0
legacy	le-	16	1	NA	NA	0	0
legacy	ga-	16	1	NA	NA	0	0
legacy	cy	16	1	NA	NA	0	0
to	to	16	1	NA	NA	0	0
carry	car-	16	1	13	1	0	0
carry	ry	16	1	13	2	0	0
on	on	16	1	13	3	1	0
alot	a-	16	1	13	4	0	0
alot	lot	16	1	NA	NA	0	0
of	of	16	1	NA	NA	0	0
talk	talk	16	1	NA	NA	0	0
and	and	16	1	NA	NA	0	0
rumors	ru-	16	1	NA	NA	0	0
rumors	mors	16	1	NA	NA	0	0
on	on	16	1	NA	NA	0	0
us	us	16	1	NA	NA	0	0
whos	whos	16	1	14	1	0	0
the	the	16	1	14	2	0	0
hottest	hot-	16	1	14	3	0	0
hottest	test	16	1	14	4	0	0
to	to	16	1	14	1	0	0
be	be	16	1	14	2	0	0
honest	ho-	16	1	14	3	0	0
honest	nest	8	1	14	4	1	0
hip	hip	16	1	NA	NA	0	0
hop	hop	16	1	NA	NA	0	0
aint	aint	16	1	NA	NA	0	0
been	been	16	1	NA	NA	0	0
the	the	16	1	NA	NA	0	0
same	same	16	1	NA	NA	0	0
since	since	16	1	NA	NA	0	0
tupac	tu-	16	1	NA	NA	0	0
tupac	pac	16	1	NA	NA	0	0
moved	moved	16	1	NA	NA	0	0
to	to	16	1	NA	NA	0	0
cuba	cu-	16	1	14	1	0	0
cuba	ba	16	1	14	2	0	0
on	on	16	1	14	3	0	0
us	us	16	1	14	4	1	1
