word	syllable	quant	duration	rhymeClass	rhymeIndex	lineEnding	breathEnding
stories	stor-	16	1	NA	NA	0	0
stories	ies	16	1	NA	NA	0	0
that	that	16	2	NA	NA	0	0
make	make	16	1	NA	NA	0	0
the	the	16	1	NA	NA	0	0
horrible	hor-	16	1	NA	NA	0	0
horrible	ri-	16	1	NA	NA	0	0
horrible	ble	16	2	NA	NA	0	0
seem	seem	16	2	6	1	0	0
pretty	pret-	16	1	6	2	0	0
pretty	ty	16	1	6	3	0	0
yeah	yeah	16	2	NA	NA	1	1
niggas	nig-	16	1	NA	NA	0	0
niggas	gas	16	1	NA	NA	0	0
is	is	16	2	NA	NA	0	0
proctor	proc-	16	1	NA	NA	0	0
proctor	tor	16	1	NA	NA	0	0
and	and	16	1	NA	NA	0	0
gambling	gamb-	16	2	7	1	0	0
gambling	ling	16	1	7	2	0	0
with	with	16	1	7	3	0	0
they	they	16	1	7	4	0	0
life	life	16	1	7	5	1	0
i	i	16	1	NA	NA	0	0
take	take	16	1	NA	NA	0	0
my	my	16	1	NA	NA	0	0
anger	an-	16	1	NA	NA	0	0
anger	ger	16	1	NA	NA	0	0
and	and	16	2	NA	NA	0	0
handle	hand-	16	1	NA	NA	0	0
handle	le	16	1	NA	NA	0	0
it	it	16	1	NA	NA	0	0
channel	chan-	16	1	7	1	0	0
channel	nel	16	1	NA	NA	0	0
it	it	16	1	7	2	0	0
through	through	16	1	7	3	0	0
the	the	16	1	7	4	0	0
mic	mic	16	2	7	5	1	1
spray	spray	16	1	NA	NA	0	0
the	the	16	1	NA	NA	0	0
area	ar-	16	1	NA	NA	0	0
area	e-	16	1	NA	NA	0	0
area	a	16	1	NA	NA	0	0
complex	com-	16	2	NA	NA	0	0
complex	plex	16	2	NA	NA	0	0
like	like	16	1	NA	NA	0	0
the	the	16	1	NA	NA	0	0
inferior	in-	16	1	NA	NA	0	0
inferior	fer-	16	1	8	1	0	0
inferior	i-	16	1	8	2	0	0
inferior	or	16	1	8	3	0	0
one	one	16	1	8	4	0	0
that	that	16	1	NA	NA	0	0
you	you	16	1	NA	NA	0	0
get	get	16	2	NA	NA	1	1
when	when	16	1	NA	NA	0	0
you	you	16	1	NA	NA	0	0
standing	stand-	16	1	NA	NA	0	0
standing	ing	16	1	NA	NA	0	0
to	to	16	2	NA	NA	0	0
close	close	16	1	8	1	0	0
to	to	16	1	8	2	0	0
the	the	16	1	8	3	0	0
sun	sun	16	2	8	4	1	1
its	its	16	1	NA	NA	0	0
like	like	16	2	NA	NA	0	0
ra	ra	16	1	8	1	0	0
pum	pum	16	1	8	2	0	0
pa	pa	16	2	8	3	0	0
pum	pum	16	2	8	4	0	0
beat	beat	16	1	NA	NA	0	0
the	the	16	1	NA	NA	0	0
drum	drum	16	1	8	4	0	0
like	like	16	1	NA	NA	0	0
a	a	16	1	NA	NA	0	0
man	man	16	4	NA	NA	1	1
you	you	16	1	NA	NA	0	0
get	get	16	1	NA	NA	0	0
burned	burned	16	2	NA	NA	0	0
quick	quick	16	1	NA	NA	0	0
trying	try-	24	1	NA	NA	0	0
trying	ing	24	1	NA	NA	0	0
to	to	24	1	NA	NA	0	0
enter	ent-	24	1	NA	NA	0	0
enter	er	24	1	NA	NA	0	0
my	my	24	1	NA	NA	0	0
atmosphere	at-	16	2	10	1	0	0
atmosphere	mo-	16	1	10	2	0	0
atmosphere	sphere	16	2	10	3	1	1
this	this	16	1	NA	NA	0	0
aint	aint	16	2	NA	NA	0	0
practice	prac-	16	1	10	1	0	0
practice	tice	16	1	10	2	0	0
here	here	16	2	10	3	0	0
this	this	16	1	NA	NA	0	0
the	the	16	1	NA	NA	0	0
money	mon-	16	1	NA	NA	0	0
money	ey	16	1	NA	NA	0	0
shot	shot	16	1	9	1	0	0
for	for	16	1	NA	NA	0	0
the	the	16	1	9	2	0	0
game	game	16	2	9	3	1	1
i	i	16	1	NA	NA	0	0
know	know	16	1	NA	NA	0	0
i	i	16	1	NA	NA	0	0
rocked	rocked	16	1	9	1	0	0
your	your	16	1	9	2	0	0
brain	brain	16	2	9	3	0	0
when	when	16	1	NA	NA	0	0
your	your	16	1	NA	NA	0	0
honey	hon-	16	1	NA	NA	0	0
honey	ey	16	1	NA	NA	0	0
dropped	dropped	16	2	9	1	0	0
the	the	16	1	9	2	0	0
name	name	16	5	9	3	1	1
get	get	16	1	NA	NA	0	0
for	for	16	1	NA	NA	0	0
asking	ask-	16	1	NA	NA	0	0
asking	ing	16	1	NA	NA	0	0
stupid	stu-	16	1	NA	NA	0	0
stupid	pid	16	1	NA	NA	0	0
questions	quest-	16	1	NA	NA	0	0
questions	ions	16	2	NA	NA	0	1
like	like	16	1	NA	NA	0	0
whos	whos	16	1	NA	NA	0	0
the	the	16	1	NA	NA	0	0
best	best	16	1	NA	NA	0	0
you	you	16	1	NA	NA	0	0
ever	e-	16	1	NA	NA	0	0
ever	ver	16	1	NA	NA	0	0
had	had	16	2	11	1	1	1
dont	dont	16	1	NA	NA	0	0
be	be	16	1	NA	NA	0	0
mad	mad	16	1	11	1	0	0
these	these	16	1	NA	NA	0	0
are	are	16	1	NA	NA	0	0
skills	skills	16	2	NA	NA	0	0
you	you	16	1	NA	NA	0	0
never	ne-	16	1	NA	NA	0	0
never	ver	16	1	NA	NA	0	0
had	had	16	1	11	1	0	0
and	and	16	1	NA	NA	0	0
never	ne-	16	1	12	1	0	0
never	ver	16	1	12	2	0	0
will	will	16	4	12	3	1	1
me	me	16	1	NA	NA	0	0
and	and	16	1	NA	NA	0	0
my	my	16	1	NA	NA	0	0
niggas	nig-	16	1	NA	NA	0	0
niggas	gas	16	1	NA	NA	0	0
forever	for-	16	1	NA	NA	0	0
forever	e-	16	1	12	1	0	0
forever	ver	16	1	12	2	0	0
build	build	16	3	12	3	1	1
before	be-	16	1	NA	NA	0	0
before	fore	16	1	NA	NA	0	0
this	this	16	1	NA	NA	0	0
shit	shit	16	2	NA	NA	0	0
get	get	16	2	NA	NA	0	0
too	too	16	1	NA	NA	0	0
hot	hot	16	2	NA	NA	0	0
you	you	16	1	NA	NA	0	0
better	bet-	16	1	12	1	0	0
better	ter	16	1	12	2	0	0
chill	chill	16	2	12	3	0	0
for	for	16	1	NA	NA	0	0
real	real	16	3	NA	NA	1	1
deal	deal	16	1	NA	NA	0	0
with	with	16	1	NA	NA	0	0
kweli	kwe-	16	2	NA	NA	0	0
kweli	li	16	1	NA	NA	0	0
and	and	16	1	NA	NA	0	0
crunch	crunch	16	1	NA	NA	0	0
extraordinary	ex-	16	1	NA	NA	0	0
extraordinary	traor-	16	1	NA	NA	0	0
extraordinary	din-	16	1	NA	NA	0	0
extraordinary	ar-	16	1	13	1	0	0
extraordinary	y	16	2	13	2	1	1
you	you	16	1	NA	NA	0	0
aint	aint	16	2	NA	NA	0	0
heard	heard	16	1	NA	NA	0	0
no	no	16	1	NA	NA	0	0
shit	shit	16	2	NA	NA	0	0
like	like	16	1	NA	NA	0	0
this	this	16	2	NA	NA	0	0
we	we	16	1	NA	NA	0	0
pop	pop	16	2	NA	NA	0	0
cherries	cher-	16	1	13	1	0	0
cherries	ries	16	1	13	2	0	0
on	on	16	1	NA	NA	0	0
virgin	vir-	16	1	14	1	0	0
virgin	gin	16	1	14	2	0	0
ears	ears	16	3	14	3	1	1
remember	re-	16	1	NA	NA	0	0
remember	mem-	16	1	NA	NA	0	0
remember	ber	16	1	NA	NA	0	0
you	you	16	1	NA	NA	0	0
heard	heard	16	1	14	1	0	0
it	it	16	1	14	2	0	0
hear	hear	16	2	14	3	0	0
first	first	16	2	15	1	1	1
got	got	16	1	NA	NA	0	0
a	a	16	1	NA	NA	0	0
taste	taste	16	2	NA	NA	0	0
for	for	16	1	NA	NA	0	0
blood	blood	16	2	NA	NA	0	0
i	i	16	1	NA	NA	0	0
quench	quench	16	1	NA	NA	0	0
my	my	16	1	NA	NA	0	0
thirst	thirst	16	2	15	1	0	0
with	with	16	1	NA	NA	0	0
the	the	16	1	NA	NA	0	0
verse	verse	16	4	15	1	1	1
