word	syllable	quant	duration	rhymeClass	rhymeIndex	lineEnding	breathEnding
girl	girl	16	1	NA	NA	0	0
it's	it's	16	1	NA	NA	0	0
clear	clear	16	1	NA	NA	0	0
to	to	16	1	NA	NA	0	0
see	see	16	3	NA	NA	1	1
you	you	16	1	NA	NA	0	0
should	should	16	1	NA	NA	0	0
just	just	16	1	NA	NA	0	0
drink	drink	16	1	NA	NA	0	0
a	a	16	1	NA	NA	0	0
couple	coup-	16	1	NA	NA	0	0
couple	le	16	1	NA	NA	0	0
drinks	drinks	16	2	NA	NA	0	0
with	with	16	1	NA	NA	0	0
a	a	16	1	NA	NA	0	0
nigga	nig-	16	1	5	1	0	0
nigga	ga	16	1	5	2	0	0
like	like	16	2	5	3	0	0
me	me	16	3	5	4	1	1
you	you	16	1	NA	NA	0	0
probably	pro-	24	1	NA	NA	0	0
probably	ba-	24	1	NA	NA	0	0
probably	bly	24	1	NA	NA	0	0
go	go	16	1	NA	NA	0	0
insane	in-	16	1	6	1	0	0
insane	sane	16	2	6	2	0	1
with	with	16	1	NA	NA	0	0
a	a	16	1	NA	NA	0	0
nigga	nig-	16	1	5	1	0	0
nigga	ga	16	1	5	2	0	0
like	like	16	2	5	3	0	0
me	me	16	2	5	4	1	1
let's	let's	16	1	NA	NA	0	0
just	just	16	1	NA	NA	0	0
party	par-	16	1	NA	NA	0	0
party	ty	16	1	NA	NA	0	0
til	til	16	1	NA	NA	0	0
we	we	16	1	6	1	0	0
can't	can't	16	2	6	2	0	1
ain't	ain't	16	1	NA	NA	0	0
no	no	16	1	NA	NA	0	0
love	love	16	1	NA	NA	0	0
in	in	16	1	NA	NA	0	0
me	me	16	5	NA	NA	1	1
and	and	16	1	NA	NA	0	0
i'm	i'm	16	1	NA	NA	0	0
the	the	16	1	NA	NA	0	0
one	one	16	1	NA	NA	0	0
to	to	16	1	6	1	0	0
blame	blame	16	2	6	2	0	1
ain't	ain't	16	1	NA	NA	0	0
no	no	16	1	NA	NA	0	0
love	love	16	1	NA	NA	0	0
in	in	16	1	NA	NA	0	0
me	me	16	2	NA	NA	0	1
so	so	16	1	NA	NA	0	0
don't	don't	16	1	NA	NA	0	0
come	come	16	1	NA	NA	0	0
looking	look-	16	1	NA	NA	0	0
looking	ing	16	1	NA	NA	0	0
for	for	16	1	NA	NA	0	0
love	love	16	1	NA	NA	1	1
