word	syllable	quant	duration	rhymeClass	rhymeIndex	lineEnding	breathEnding
call	call	16	2	NA	NA	0	0
me	me	16	1	NA	NA	0	0
the	the	16	1	NA	NA	0	0
juice	juice	16	2	NA	NA	0	0
and	and	16	1	NA	NA	0	0
you	you	16	1	NA	NA	0	0
know	know	16	1	NA	NA	0	0
i'm	i'm	16	2	NA	NA	0	0
a	a	16	1	NA	NA	0	0
stunt	stunt	16	4	1	1	1	1
riding	rid-	16	1	NA	NA	0	0
riding	in'	16	1	NA	NA	0	0
in	in	16	1	NA	NA	0	0
the	the	16	1	NA	NA	0	0
car	car	16	2	NA	NA	0	0
with	with	16	1	NA	NA	0	0
